E,E^2,E^4,M,M^2,M^4,E_err,M_err
-3451.788235,11940284.141176,143795837064545.906250,1295.670588,1707118.823529,3114068308481.316895,32.087603,38.450361
-3451.788235,11940284.141176,143795837064545.906250,1295.670588,1707118.823529,3114068308481.316895,32.087603,38.450361
-3451.788235,11940284.141176,143795837064545.906250,1295.670588,1707118.823529,3114068308481.316895,32.087603,38.450361
-3451.788235,11940284.141176,143795837064545.906250,1295.670588,1707118.823529,3114068308481.316895,32.087603,38.450361
-3451.788235,11940284.141176,143795837064545.906250,1295.670588,1707118.823529,3114068308481.316895,32.087603,38.450361
-3451.788235,11940284.141176,143795837064545.906250,1295.670588,1707118.823529,3114068308481.316895,32.087603,38.450361
-3448.400000,11916280.888889,143192540006047.312500,1287.333333,1685525.333333,3039298898550.399414,30.441630,37.197716
-3448.400000,11916280.888889,143192540006047.312500,1287.333333,1685525.333333,3039298898550.399414,30.441630,37.197716
-3448.400000,11916280.888889,143192540006047.312500,1287.333333,1685525.333333,3039298898550.399414,30.441630,37.197716
-3448.400000,11916280.888889,143192540006047.312500,1287.333333,1685525.333333,3039298898550.399414,30.441630,37.197716
-3448.400000,11916280.888889,143192540006047.312500,1287.333333,1685525.333333,3039298898550.399414,30.441630,37.197716
-3448.400000,11916280.888889,143192540006047.312500,1287.333333,1685525.333333,3039298898550.399414,30.441630,37.197716
-3448.400000,11916280.888889,143192540006047.312500,1287.333333,1685525.333333,3039298898550.399414,30.441630,37.197716
-3448.400000,11916280.888889,143192540006047.312500,1287.333333,1685525.333333,3039298898550.399414,30.441630,37.197716
-3448.400000,11916280.888889,143192540006047.312500,1287.333333,1685525.333333,3039298898550.399414,30.441630,37.197716
-3448.400000,11916280.888889,143192540006047.312500,1287.333333,1685525.333333,3039298898550.399414,30.441630,37.197716
-3447.242105,11907479.747368,142943240781239.250000,1285.578947,1679896.800000,3012502010018.525391,28.818170,35.229227
-3447.242105,11907479.747368,142943240781239.250000,1285.578947,1679896.800000,3012502010018.525391,28.818170,35.229227
-3447.242105,11907479.747368,142943240781239.250000,1285.578947,1679896.800000,3012502010018.525391,28.818170,35.229227
-3447.242105,11907479.747368,142943240781239.250000,1285.578947,1679896.800000,3012502010018.525391,28.818170,35.229227
-3447.242105,11907479.747368,142943240781239.250000,1285.578947,1679896.800000,3012502010018.525391,28.818170,35.229227
-3447.242105,11907479.747368,142943240781239.250000,1285.578947,1679896.800000,3012502010018.525391,28.818170,35.229227
-3447.242105,11907479.747368,142943240781239.250000,1285.578947,1679896.800000,3012502010018.525391,28.818170,35.229227
-3447.242105,11907479.747368,142943240781239.250000,1285.578947,1679896.800000,3012502010018.525391,28.818170,35.229227
-3447.242105,11907479.747368,142943240781239.250000,1285.578947,1679896.800000,3012502010018.525391,28.818170,35.229227
-3447.242105,11907479.747368,142943240781239.250000,1285.578947,1679896.800000,3012502010018.525391,28.818170,35.229227
-3447.940000,11911280.560000,142984970225770.250000,1290.210000,1691916.900000,3053922813580.559570,27.348223,33.740706
-3447.940000,11911280.560000,142984970225770.250000,1290.210000,1691916.900000,3053922813580.559570,27.348223,33.740706
-3447.940000,11911280.560000,142984970225770.250000,1290.210000,1691916.900000,3053922813580.559570,27.348223,33.740706
-3447.940000,11911280.560000,142984970225770.250000,1290.210000,1691916.900000,3053922813580.559570,27.348223,33.740706
-3447.940000,11911280.560000,142984970225770.250000,1290.210000,1691916.900000,3053922813580.559570,27.348223,33.740706
-3447.940000,11911280.560000,142984970225770.250000,1290.210000,1691916.900000,3053922813580.559570,27.348223,33.740706
-3447.940000,11911280.560000,142984970225770.250000,1290.210000,1691916.900000,3053922813580.559570,27.348223,33.740706
-3447.940000,11911280.560000,142984970225770.250000,1290.210000,1691916.900000,3053922813580.559570,27.348223,33.740706
-3447.940000,11911280.560000,142984970225770.250000,1290.210000,1691916.900000,3053922813580.559570,27.348223,33.740706
-3447.940000,11911280.560000,142984970225770.250000,1290.210000,1691916.900000,3053922813580.559570,27.348223,33.740706
-3455.009524,11960052.266667,144147546153986.437500,1305.961905,1736620.038095,3239568453951.694336,26.956863,35.751019
-3455.009524,11960052.266667,144147546153986.437500,1305.961905,1736620.038095,3239568453951.694336,26.956863,35.751019
-3455.009524,11960052.266667,144147546153986.437500,1305.961905,1736620.038095,3239568453951.694336,26.956863,35.751019
-3455.009524,11960052.266667,144147546153986.437500,1305.961905,1736620.038095,3239568453951.694336,26.956863,35.751019
-3455.009524,11960052.266667,144147546153986.437500,1305.961905,1736620.038095,3239568453951.694336,26.956863,35.751019
-3455.009524,11960052.266667,144147546153986.437500,1305.961905,1736620.038095,3239568453951.694336,26.956863,35.751019
-3455.009524,11960052.266667,144147546153986.437500,1305.961905,1736620.038095,3239568453951.694336,26.956863,35.751019
-3455.009524,11960052.266667,144147546153986.437500,1305.961905,1736620.038095,3239568453951.694336,26.956863,35.751019
-3455.009524,11960052.266667,144147546153986.437500,1305.961905,1736620.038095,3239568453951.694336,26.956863,35.751019
-3455.009524,11960052.266667,144147546153986.437500,1305.961905,1736620.038095,3239568453951.694336,26.956863,35.751019
-3461.327273,12003985.236364,145214200135825.468750,1324.854545,1792648.290909,3495896435063.271973,26.467438,38.972723
-3461.327273,12003985.236364,145214200135825.468750,1324.854545,1792648.290909,3495896435063.271973,26.467438,38.972723
-3461.327273,12003985.236364,145214200135825.468750,1324.854545,1792648.290909,3495896435063.271973,26.467438,38.972723
-3461.327273,12003985.236364,145214200135825.468750,1324.854545,1792648.290909,3495896435063.271973,26.467438,38.972723
-3461.327273,12003985.236364,145214200135825.468750,1324.854545,1792648.290909,3495896435063.271973,26.467438,38.972723
-3461.327273,12003985.236364,145214200135825.468750,1324.854545,1792648.290909,3495896435063.271973,26.467438,38.972723
-3461.327273,12003985.236364,145214200135825.468750,1324.854545,1792648.290909,3495896435063.271973,26.467438,38.972723
-3461.327273,12003985.236364,145214200135825.468750,1324.854545,1792648.290909,3495896435063.271973,26.467438,38.972723
-3461.327273,12003985.236364,145214200135825.468750,1324.854545,1792648.290909,3495896435063.271973,26.467438,38.972723
-3461.327273,12003985.236364,145214200135825.468750,1324.854545,1792648.290909,3495896435063.271973,26.467438,38.972723
-3467.843478,12049329.739130,146315352686951.531250,1345.434783,1855411.704348,3800776790619.060547,26.116489,42.548130
-3467.843478,12049329.739130,146315352686951.531250,1345.434783,1855411.704348,3800776790619.060547,26.116489,42.548130
-3467.843478,12049329.739130,146315352686951.531250,1345.434783,1855411.704348,3800776790619.060547,26.116489,42.548130
-3467.843478,12049329.739130,146315352686951.531250,1345.434783,1855411.704348,3800776790619.060547,26.116489,42.548130
-3467.843478,12049329.739130,146315352686951.531250,1345.434783,1855411.704348,3800776790619.060547,26.116489,42.548130
-3467.843478,12049329.739130,146315352686951.531250,1345.434783,1855411.704348,3800776790619.060547,26.116489,42.548130
-3467.843478,12049329.739130,146315352686951.531250,1345.434783,1855411.704348,3800776790619.060547,26.116489,42.548130
-3467.843478,12049329.739130,146315352686951.531250,1345.434783,1855411.704348,3800776790619.060547,26.116489,42.548130
-3467.843478,12049329.739130,146315352686951.531250,1345.434783,1855411.704348,3800776790619.060547,26.116489,42.548130
-3467.843478,12049329.739130,146315352686951.531250,1345.434783,1855411.704348,3800776790619.060547,26.116489,42.548130
-3470.500000,12067007.200000,146704697897958.437500,1358.233333,1892066.266667,3955984762797.866699,25.145354,42.699933
-3470.500000,12067007.200000,146704697897958.437500,1358.233333,1892066.266667,3955984762797.866699,25.145354,42.699933
-3470.500000,12067007.200000,146704697897958.437500,1358.233333,1892066.266667,3955984762797.866699,25.145354,42.699933
-3470.500000,12067007.200000,146704697897958.437500,1358.233333,1892066.266667,3955984762797.866699,25.145354,42.699933
-3470.500000,12067007.200000,146704697897958.437500,1358.233333,1892066.266667,3955984762797.866699,25.145354,42.699933
-3470.500000,12067007.200000,146704697897958.437500,1358.233333,1892066.266667,3955984762797.866699,25.145354,42.699933
-3470.500000,12067007.200000,146704697897958.437500,1358.233333,1892066.266667,3955984762797.866699,25.145354,42.699933
-3470.500000,12067007.200000,146704697897958.437500,1358.233333,1892066.266667,3955984762797.866699,25.145354,42.699933
-3470.500000,12067007.200000,146704697897958.437500,1358.233333,1892066.266667,3955984762797.866699,25.145354,42.699933
-3470.500000,12067007.200000,146704697897958.437500,1358.233333,1892066.266667,3955984762797.866699,25.145354,42.699933
-3474.016000,12091061.376000,147268299929856.031250,1365.800000,1912314.192000,4029207181155.647949,24.373510,41.649442
-3474.016000,12091061.376000,147268299929856.031250,1365.800000,1912314.192000,4029207181155.647949,24.373510,41.649442
-3474.016000,12091061.376000,147268299929856.031250,1365.800000,1912314.192000,4029207181155.647949,24.373510,41.649442
-3474.016000,12091061.376000,147268299929856.031250,1365.800000,1912314.192000,4029207181155.647949,24.373510,41.649442
-3474.016000,12091061.376000,147268299929856.031250,1365.800000,1912314.192000,4029207181155.647949,24.373510,41.649442
-3474.016000,12091061.376000,147268299929856.031250,1365.800000,1912314.192000,4029207181155.647949,24.373510,41.649442
-3474.016000,12091061.376000,147268299929856.031250,1365.800000,1912314.192000,4029207181155.647949,24.373510,41.649442
-3474.016000,12091061.376000,147268299929856.031250,1365.800000,1912314.192000,4029207181155.647949,24.373510,41.649442
-3474.016000,12091061.376000,147268299929856.031250,1365.800000,1912314.192000,4029207181155.647949,24.373510,41.649442
-3474.016000,12091061.376000,147268299929856.031250,1365.800000,1912314.192000,4029207181155.647949,24.373510,41.649442
-3477.830769,12117308.738462,147891151578146.500000,1369.300000,1920425.092308,4047930435889.908203,23.725997,40.168263
-3477.830769,12117308.738462,147891151578146.500000,1369.300000,1920425.092308,4047930435889.908203,23.725997,40.168263
-3477.830769,12117308.738462,147891151578146.500000,1369.300000,1920425.092308,4047930435889.908203,23.725997,40.168263
-3477.830769,12117308.738462,147891151578146.500000,1369.300000,1920425.092308,4047930435889.908203,23.725997,40.168263
-3477.830769,12117308.738462,147891151578146.500000,1369.300000,1920425.092308,4047930435889.908203,23.725997,40.168263
-3477.830769,12117308.738462,147891151578146.500000,1369.300000,1920425.092308,4047930435889.908203,23.725997,40.168263
-3477.830769,12117308.738462,147891151578146.500000,1369.300000,1920425.092308,4047930435889.908203,23.725997,40.168263
-3477.830769,12117308.738462,147891151578146.500000,1369.300000,1920425.092308,4047930435889.908203,23.725997,40.168263
-3477.830769,12117308.738462,147891151578146.500000,1369.300000,1920425.092308,4047930435889.908203,23.725997,40.168263
-3477.830769,12117308.738462,147891151578146.500000,1369.300000,1920425.092308,4047930435889.908203,23.725997,40.168263
-3478.385185,12120613.985185,147944839470608.156250,1368.859259,1917730.725926,4025884819912.059570,22.837082,38.654442
-3478.385185,12120613.985185,147944839470608.156250,1368.859259,1917730.725926,4025884819912.059570,22.837082,38.654442
-3478.385185,12120613.985185,147944839470608.156250,1368.859259,1917730.725926,4025884819912.059570,22.837082,38.654442
-3478.385185,12120613.985185,147944839470608.156250,1368.859259,1917730.725926,4025884819912.059570,22.837082,38.654442
-3478.385185,12120613.985185,147944839470608.156250,1368.859259,1917730.725926,4025884819912.059570,22.837082,38.654442
-3478.385185,12120613.985185,147944839470608.156250,1368.859259,1917730.725926,4025884819912.059570,22.837082,38.654442
-3478.385185,12120613.985185,147944839470608.156250,1368.859259,1917730.725926,4025884819912.059570,22.837082,38.654442
-3478.385185,12120613.985185,147944839470608.156250,1368.859259,1917730.725926,4025884819912.059570,22.837082,38.654442
-3478.385185,12120613.985185,147944839470608.156250,1368.859259,1917730.725926,4025884819912.059570,22.837082,38.654442
-3478.385185,12120613.985185,147944839470608.156250,1368.859259,1917730.725926,4025884819912.059570,22.837082,38.654442
-3478.071429,12117813.885714,147847213102221.750000,1368.914286,1916453.742857,4009627172975.657227,22.008599,37.248393
-3478.071429,12117813.885714,147847213102221.750000,1368.914286,1916453.742857,4009627172975.657227,22.008599,37.248393
-3478.071429,12117813.885714,147847213102221.750000,1368.914286,1916453.742857,4009627172975.657227,22.008599,37.248393
-3478.071429,12117813.885714,147847213102221.750000,1368.914286,1916453.742857,4009627172975.657227,22.008599,37.248393
-3478.071429,12117813.885714,147847213102221.750000,1368.914286,1916453.742857,4009627172975.657227,22.008599,37.248393
-3478.071429,12117813.885714,147847213102221.750000,1368.914286,1916453.742857,4009627172975.657227,22.008599,37.248393
-3478.071429,12117813.885714,147847213102221.750000,1368.914286,1916453.742857,4009627172975.657227,22.008599,37.248393
-3478.071429,12117813.885714,147847213102221.750000,1368.914286,1916453.742857,4009627172975.657227,22.008599,37.248393
-3478.071429,12117813.885714,147847213102221.750000,1368.914286,1916453.742857,4009627172975.657227,22.008599,37.248393
-3478.071429,12117813.885714,147847213102221.750000,1368.914286,1916453.742857,4009627172975.657227,22.008599,37.248393
-3476.137931,12103938.979310,147490507482244.437500,1370.144828,1918619.765517,4008177920779.751953,21.323964,35.962082
-3476.137931,12103938.979310,147490507482244.437500,1370.144828,1918619.765517,4008177920779.751953,21.323964,35.962082
-3476.137931,12103938.979310,147490507482244.437500,1370.144828,1918619.765517,4008177920779.751953,21.323964,35.962082
-3476.137931,12103938.979310,147490507482244.437500,1370.144828,1918619.765517,4008177920779.751953,21.323964,35.962082
-3476.137931,12103938.979310,147490507482244.437500,1370.144828,1918619.765517,4008177920779.751953,21.323964,35.962082
-3476.137931,12103938.979310,147490507482244.437500,1370.144828,1918619.765517,4008177920779.751953,21.323964,35.962082
-3476.137931,12103938.979310,147490507482244.437500,1370.144828,1918619.765517,4008177920779.751953,21.323964,35.962082
-3476.137931,12103938.979310,147490507482244.437500,1370.144828,1918619.765517,4008177920779.751953,21.323964,35.962082
-3476.137931,12103938.979310,147490507482244.437500,1370.144828,1918619.765517,4008177920779.751953,21.323964,35.962082
-3476.137931,12103938.979310,147490507482244.437500,1370.144828,1918619.765517,4008177920779.751953,21.323964,35.962082
-3478.800000,12122228.906667,147923274966483.656250,1371.646667,1921479.746667,4008929473159.307129,20.772192,34.775117
-3478.800000,12122228.906667,147923274966483.656250,1371.646667,1921479.746667,4008929473159.307129,20.772192,34.775117
-3478.800000,12122228.906667,147923274966483.656250,1371.646667,1921479.746667,4008929473159.307129,20.772192,34.775117
-3478.800000,12122228.906667,147923274966483.656250,1371.646667,1921479.746667,4008929473159.307129,20.772192,34.775117
-3478.800000,12122228.906667,147923274966483.656250,1371.646667,1921479.746667,4008929473159.307129,20.772192,34.775117
-3478.800000,12122228.906667,147923274966483.656250,1371.646667,1921479.746667,4008929473159.307129,20.772192,34.775117
-3478.800000,12122228.906667,147923274966483.656250,1371.646667,1921479.746667,4008929473159.307129,20.772192,34.775117
-3478.800000,12122228.906667,147923274966483.656250,1371.646667,1921479.746667,4008929473159.307129,20.772192,34.775117
-3478.800000,12122228.906667,147923274966483.656250,1371.646667,1921479.746667,4008929473159.307129,20.772192,34.775117
-3478.800000,12122228.906667,147923274966483.656250,1371.646667,1921479.746667,4008929473159.307129,20.772192,34.775117
-3478.077419,12117124.696774,147795666577162.781250,1372.103226,1921781.987097,4002423862994.581055,20.103940,33.637736
-3478.077419,12117124.696774,147795666577162.781250,1372.103226,1921781.987097,4002423862994.581055,20.103940,33.637736
-3478.077419,12117124.696774,147795666577162.781250,1372.103226,1921781.987097,4002423862994.581055,20.103940,33.637736
-3478.077419,12117124.696774,147795666577162.781250,1372.103226,1921781.987097,4002423862994.581055,20.103940,33.637736
-3478.077419,12117124.696774,147795666577162.781250,1372.103226,1921781.987097,4002423862994.581055,20.103940,33.637736
-3478.077419,12117124.696774,147795666577162.781250,1372.103226,1921781.987097,4002423862994.581055,20.103940,33.637736
-3478.077419,12117124.696774,147795666577162.781250,1372.103226,1921781.987097,4002423862994.581055,20.103940,33.637736
-3478.077419,12117124.696774,147795666577162.781250,1372.103226,1921781.987097,4002423862994.581055,20.103940,33.637736
-3478.077419,12117124.696774,147795666577162.781250,1372.103226,1921781.987097,4002423862994.581055,20.103940,33.637736
-3478.077419,12117124.696774,147795666577162.781250,1372.103226,1921781.987097,4002423862994.581055,20.103940,33.637736
-3478.875000,12122300.400000,147903095375241.625000,1376.768750,1934229.262500,4047154361825.850586,19.481889,32.902064
-3478.875000,12122300.400000,147903095375241.625000,1376.768750,1934229.262500,4047154361825.850586,19.481889,32.902064
-3478.875000,12122300.400000,147903095375241.625000,1376.768750,1934229.262500,4047154361825.850586,19.481889,32.902064
-3478.875000,12122300.400000,147903095375241.625000,1376.768750,1934229.262500,4047154361825.850586,19.481889,32.902064
-3478.875000,12122300.400000,147903095375241.625000,1376.768750,1934229.262500,4047154361825.850586,19.481889,32.902064
-3478.875000,12122300.400000,147903095375241.625000,1376.768750,1934229.262500,4047154361825.850586,19.481889,32.902064
-3478.875000,12122300.400000,147903095375241.625000,1376.768750,1934229.262500,4047154361825.850586,19.481889,32.902064
-3478.875000,12122300.400000,147903095375241.625000,1376.768750,1934229.262500,4047154361825.850586,19.481889,32.902064
-3478.875000,12122300.400000,147903095375241.625000,1376.768750,1934229.262500,4047154361825.850586,19.481889,32.902064
-3478.875000,12122300.400000,147903095375241.625000,1376.768750,1934229.262500,4047154361825.850586,19.481889,32.902064
-3478.606061,12120119.127273,147835007035938.937500,1382.751515,1950836.024242,4112484372533.333984,18.884218,32.445808
-3478.606061,12120119.127273,147835007035938.937500,1382.751515,1950836.024242,4112484372533.333984,18.884218,32.445808
-3478.606061,12120119.127273,147835007035938.937500,1382.751515,1950836.024242,4112484372533.333984,18.884218,32.445808
-3478.606061,12120119.127273,147835007035938.937500,1382.751515,1950836.024242,4112484372533.333984,18.884218,32.445808
-3478.606061,12120119.127273,147835007035938.937500,1382.751515,1950836.024242,4112484372533.333984,18.884218,32.445808
-3478.606061,12120119.127273,147835007035938.937500,1382.751515,1950836.024242,4112484372533.333984,18.884218,32.445808
-3478.606061,12120119.127273,147835007035938.937500,1382.751515,1950836.024242,4112484372533.333984,18.884218,32.445808
